

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Oct 21 17:36:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.05
    11                           ; Generated 20/12/2018 GMT
    12                           ; 
    13                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0005                     _PORTA	set	5
   165  0007                     _PORTC	set	7
   166  0006                     _PORTB	set	6
   167  0087                     _TRISC	set	135
   168  0085                     _TRISA	set	133
   169  0086                     _TRISB	set	134
   170  009F                     _ADCON1	set	159
   171                           
   172                           ; #config settings
   173  0000                     
   174                           	psect	cinit
   175  07FC                     start_initialization:	
   176  07FC                     __initialization:	
   177  07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  07FC                     __end_of__initialization:	
   181  07FC  0183               	clrf	3
   182  07FD  120A  118A  2F8B   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185  0070                     __pcstackCOMMON:	
   186  0070                     ?_checkButton:	
   187  0070                     ?_main:	
   188                           ; 1 bytes @ 0x0
   189                           
   190  0070                     checkButton@index:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           ; 2 bytes @ 0x0
   195  0070                     	ds	2
   196  0072                     ??_checkButton:	
   197                           
   198                           ; 1 bytes @ 0x2
   199  0072                     	ds	5
   200  0077                     ??_main:	
   201  0077                     main@i:	
   202                           ; 1 bytes @ 0x7
   203                           
   204                           
   205                           ; 2 bytes @ 0x7
   206  0077                     	ds	2
   207                           
   208                           	psect	maintext
   209  078B                     __pmaintext:	
   210 ;;
   211 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   212 ;;
   213 ;; *************** function _main *****************
   214 ;; Defined at:
   215 ;;		line 22 in file "main.c"
   216 ;; Parameters:    Size  Location     Type
   217 ;;		None
   218 ;; Auto vars:     Size  Location     Type
   219 ;;  i               2    7[COMMON] int 
   220 ;; Return value:  Size  Location     Type
   221 ;;                  1    wreg      void 
   222 ;; Registers used:
   223 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   224 ;; Tracked objects:
   225 ;;		On entry : B00/0
   226 ;;		On exit  : 0/0
   227 ;;		Unchanged: 0/0
   228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   229 ;;      Params:         0       0       0       0       0
   230 ;;      Locals:         2       0       0       0       0
   231 ;;      Temps:          0       0       0       0       0
   232 ;;      Totals:         2       0       0       0       0
   233 ;;Total ram usage:        2 bytes
   234 ;; Hardware stack levels required when called:    1
   235 ;; This function calls:
   236 ;;		_checkButton
   237 ;; This function is called by:
   238 ;;		Startup code after reset
   239 ;; This function uses a non-reentrant model
   240 ;;
   241                           
   242                           
   243                           ;psect for function _main
   244  078B                     _main:	
   245                           
   246                           ;main.c: 24:             checkButton(i);
   247                           
   248                           ;incstack = 0
   249                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   250  078B  3007               	movlw	7
   251  078C  1683               	bsf	3,5	;RP0=1, select bank1
   252  078D  1303               	bcf	3,6	;RP1=0, select bank1
   253  078E  009F               	movwf	31	;volatile
   254                           
   255                           ;main.c: 25:         }
   256  078F  30FF               	movlw	255
   257  0790  0086               	movwf	6	;volatile
   258  0791  30FF               	movlw	255
   259  0792  0085               	movwf	5	;volatile
   260  0793  0187               	clrf	7	;volatile
   261  0794  1283               	bcf	3,5	;RP0=0, select bank0
   262  0795  1303               	bcf	3,6	;RP1=0, select bank0
   263  0796  0186               	clrf	6	;volatile
   264  0797  0185               	clrf	5	;volatile
   265  0798                     l674:	
   266  0798  01F7               	clrf	main@i
   267  0799  01F8               	clrf	main@i+1
   268  079A                     l680:	
   269  079A  0878               	movf	main@i+1,w
   270  079B  00F1               	movwf	checkButton@index+1
   271  079C  0877               	movf	main@i,w
   272  079D  00F0               	movwf	checkButton@index
   273  079E  120A  118A  27B5  120A  118A  	fcall	_checkButton
   274  07A3  3001               	movlw	1
   275  07A4  07F7               	addwf	main@i,f
   276  07A5  1803               	skipnc
   277  07A6  0AF8               	incf	main@i+1,f
   278  07A7  3000               	movlw	0
   279  07A8  07F8               	addwf	main@i+1,f
   280  07A9  0878               	movf	main@i+1,w
   281  07AA  3A80               	xorlw	128
   282  07AB  00FF               	movwf	127
   283  07AC  3080               	movlw	128
   284  07AD  027F               	subwf	127,w
   285  07AE  1D03               	skipz
   286  07AF  2FB2               	goto	u155
   287  07B0  3008               	movlw	8
   288  07B1  0277               	subwf	main@i,w
   289  07B2                     u155:	
   290  07B2  1803               	btfsc	3,0
   291  07B3  2F98               	goto	l674
   292  07B4  2F9A               	goto	l680
   293  07B5                     __end_of_main:	
   294                           
   295                           	psect	text1
   296  07B5                     __ptext1:	
   297 ;; *************** function _checkButton *****************
   298 ;; Defined at:
   299 ;;		line 13 in file "main.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;  index           2    0[COMMON] int 
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0
   308 ;; Tracked objects:
   309 ;;		On entry : 0/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         2       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          5       0       0       0       0
   316 ;;      Totals:         7       0       0       0       0
   317 ;;Total ram usage:        7 bytes
   318 ;; Hardware stack levels used:    1
   319 ;; This function calls:
   320 ;;		Nothing
   321 ;; This function is called by:
   322 ;;		_main
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326                           
   327                           ;psect for function _checkButton
   328  07B5                     _checkButton:	
   329                           
   330                           ;main.c: 14: 
   331                           
   332                           ;incstack = 0
   333                           ; Regs used in _checkButton: [wreg+status,2+status,0]
   334  07B5  0A70               	incf	checkButton@index,w
   335  07B6  00F2               	movwf	??_checkButton
   336  07B7  3001               	movlw	1
   337  07B8  00F3               	movwf	??_checkButton+1
   338  07B9  3000               	movlw	0
   339  07BA  00F4               	movwf	??_checkButton+2
   340  07BB  2FBF               	goto	u94
   341  07BC                     u95:	
   342  07BC  1003               	clrc
   343  07BD  0DF3               	rlf	??_checkButton+1,f
   344  07BE  0DF4               	rlf	??_checkButton+2,f
   345  07BF                     u94:	
   346  07BF  0BF2               	decfsz	??_checkButton,f
   347  07C0  2FBC               	goto	u95
   348  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   349  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   350  07C3  0806               	movf	6,w	;volatile
   351  07C4  00F5               	movwf	??_checkButton+3
   352  07C5  01F6               	clrf	??_checkButton+4
   353  07C6  0874               	movf	??_checkButton+2,w
   354  07C7  0676               	xorwf	??_checkButton+4,w
   355  07C8  1D03               	skipz
   356  07C9  2FCC               	goto	u105
   357  07CA  0873               	movf	??_checkButton+1,w
   358  07CB  0675               	xorwf	??_checkButton+3,w
   359  07CC                     u105:	
   360  07CC  1D03               	skipz
   361  07CD  2FD9               	goto	l22
   362                           
   363                           ;main.c: 15:     ADCON1 = 0x07;
   364  07CE  3001               	movlw	1
   365  07CF  00F2               	movwf	??_checkButton
   366  07D0  0A70               	incf	checkButton@index,w
   367  07D1  2FD4               	goto	u114
   368  07D2                     u115:	
   369  07D2  1003               	clrc
   370  07D3  0DF2               	rlf	??_checkButton,f
   371  07D4                     u114:	
   372  07D4  3EFF               	addlw	-1
   373  07D5  1D03               	skipz
   374  07D6  2FD2               	goto	u115
   375  07D7  0872               	movf	??_checkButton,w
   376  07D8  0087               	movwf	7	;volatile
   377  07D9                     l22:	
   378                           ;main.c: 16:     TRISB = 0xFF;
   379                           
   380                           
   381                           ;main.c: 17:     TRISA = 0xFF;
   382  07D9  0A70               	incf	checkButton@index,w
   383  07DA  00F2               	movwf	??_checkButton
   384  07DB  3001               	movlw	1
   385  07DC  00F3               	movwf	??_checkButton+1
   386  07DD  3000               	movlw	0
   387  07DE  00F4               	movwf	??_checkButton+2
   388  07DF  2FE3               	goto	u124
   389  07E0                     u125:	
   390  07E0  1003               	clrc
   391  07E1  0DF3               	rlf	??_checkButton+1,f
   392  07E2  0DF4               	rlf	??_checkButton+2,f
   393  07E3                     u124:	
   394  07E3  0BF2               	decfsz	??_checkButton,f
   395  07E4  2FE0               	goto	u125
   396  07E5  0805               	movf	5,w	;volatile
   397  07E6  00F5               	movwf	??_checkButton+3
   398  07E7  01F6               	clrf	??_checkButton+4
   399  07E8  0874               	movf	??_checkButton+2,w
   400  07E9  0676               	xorwf	??_checkButton+4,w
   401  07EA  1D03               	skipz
   402  07EB  2FEE               	goto	u135
   403  07EC  0873               	movf	??_checkButton+1,w
   404  07ED  0675               	xorwf	??_checkButton+3,w
   405  07EE                     u135:	
   406  07EE  1D03               	skipz
   407  07EF  0008               	return
   408                           
   409                           ;main.c: 18:     TRISC = 0x00;
   410  07F0  3001               	movlw	1
   411  07F1  00F2               	movwf	??_checkButton
   412  07F2  0A70               	incf	checkButton@index,w
   413  07F3  2FF6               	goto	u144
   414  07F4                     u145:	
   415  07F4  1003               	clrc
   416  07F5  0DF2               	rlf	??_checkButton,f
   417  07F6                     u144:	
   418  07F6  3EFF               	addlw	-1
   419  07F7  1D03               	skipz
   420  07F8  2FF4               	goto	u145
   421  07F9  0872               	movf	??_checkButton,w
   422  07FA  0087               	movwf	7	;volatile
   423  07FB  0008               	return
   424  07FC                     __end_of_checkButton:	
   425  007E                     btemp	set	126	;btemp
   426  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_checkButton

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     232
                                              7 COMMON     2     2      0
                        _checkButton
 ---------------------------------------------------------------------------------
 (1) _checkButton                                          7     5      2     164
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _checkButton

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Oct 21 17:36:33 2019

                     l22 07D9                       u94 07BF                       u95 07BC  
                    l680 079A                      l674 0798                      u105 07CC  
                    u114 07D4                      u115 07D2                      u124 07E3  
                    u125 07E0                      u135 07EE                      u144 07F6  
                    u145 07F4                      u155 07B2             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000                     _main 078B                     btemp 007E  
                   start 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
   __size_of_checkButton 0047            __CFG_PWRTE$ON 0000                    main@i 0077  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07B5                   ??_main 0077  
                 _ADCON1 009F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 078B            ??_checkButton 0072                  __ptext1 07B5  
   end_of_initialization 07FC      __end_of_checkButton 07FC      start_initialization 07FC  
            _checkButton 07B5                ___latbits 0002         checkButton@index 0070  
          __size_of_main 002A             ?_checkButton 0070  
