

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Oct 21 17:27:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.05
    11                           ; Generated 20/12/2018 GMT
    12                           ; 
    13                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0007                     _PORTC	set	7
   165  0087                     _TRISC	set	135
   166                           
   167                           ; #config settings
   168  0000                     
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171  07FC                     __initialization:	
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:	
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  2FD0   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0070                     __pcstackCOMMON:	
   181  0070                     ?_delay:	
   182  0070                     ??_delay:	
   183                           ; 1 bytes @ 0x0
   184                           
   185  0070                     ?_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     delay@i:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           ; 2 bytes @ 0x0
   193  0070                     	ds	2
   194  0072                     ??_main:	
   195                           
   196                           ; 1 bytes @ 0x2
   197  0072                     	ds	1
   198  0073                     main@i:	
   199                           
   200                           ; 2 bytes @ 0x3
   201  0073                     	ds	2
   202                           
   203                           	psect	maintext
   204  07D0                     __pmaintext:	
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 13 in file "main.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;  i               2    3[COMMON] int 
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   224 ;;      Params:         0       0       0       0       0
   225 ;;      Locals:         2       0       0       0       0
   226 ;;      Temps:          1       0       0       0       0
   227 ;;      Totals:         3       0       0       0       0
   228 ;;Total ram usage:        3 bytes
   229 ;; Hardware stack levels required when called:    1
   230 ;; This function calls:
   231 ;;		_delay
   232 ;; This function is called by:
   233 ;;		Startup code after reset
   234 ;; This function uses a non-reentrant model
   235 ;;
   236                           
   237                           
   238                           ;psect for function _main
   239  07D0                     _main:	
   240                           
   241                           ;incstack = 0
   242                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   243  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   244  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   245  07D2  0187               	clrf	7	;volatile
   246  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   247  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   248  07D5  0187               	clrf	7	;volatile
   249  07D6                     l14:	
   250  07D6  01F3               	clrf	main@i
   251  07D7  01F4               	clrf	main@i+1
   252  07D8                     l620:	
   253  07D8  0874               	movf	main@i+1,w
   254  07D9  3A80               	xorlw	128
   255  07DA  00FF               	movwf	127
   256  07DB  3080               	movlw	128
   257  07DC  027F               	subwf	127,w
   258  07DD  1D03               	skipz
   259  07DE  2FE1               	goto	u25
   260  07DF  3008               	movlw	8
   261  07E0  0273               	subwf	main@i,w
   262  07E1                     u25:	
   263  07E1  1803               	btfsc	3,0
   264  07E2  2FD6               	goto	l14
   265  07E3  3001               	movlw	1
   266  07E4  00F2               	movwf	??_main
   267  07E5  0A73               	incf	main@i,w
   268  07E6  2FE9               	goto	u34
   269  07E7                     u35:	
   270  07E7  1003               	clrc
   271  07E8  0DF2               	rlf	??_main,f
   272  07E9                     u34:	
   273  07E9  3EFF               	addlw	-1
   274  07EA  1D03               	skipz
   275  07EB  2FE7               	goto	u35
   276  07EC  0872               	movf	??_main,w
   277  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   278  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   279  07EF  0087               	movwf	7	;volatile
   280  07F0  120A  118A  27C0  120A  118A  	fcall	_delay
   281  07F5  3001               	movlw	1
   282  07F6  07F3               	addwf	main@i,f
   283  07F7  1803               	skipnc
   284  07F8  0AF4               	incf	main@i+1,f
   285  07F9  3000               	movlw	0
   286  07FA  07F4               	addwf	main@i+1,f
   287  07FB  2FD8               	goto	l620
   288  07FC                     __end_of_main:	
   289                           
   290                           	psect	text1
   291  07C0                     __ptext1:	
   292 ;; *************** function _delay *****************
   293 ;; Defined at:
   294 ;;		line 9 in file "main.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;  i               2    0[COMMON] unsigned int 
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, status,2
   303 ;; Tracked objects:
   304 ;;		On entry : 0/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         2       0       0       0       0
   310 ;;      Temps:          0       0       0       0       0
   311 ;;      Totals:         2       0       0       0       0
   312 ;;Total ram usage:        2 bytes
   313 ;; Hardware stack levels used:    1
   314 ;; This function calls:
   315 ;;		Nothing
   316 ;; This function is called by:
   317 ;;		_main
   318 ;; This function uses a non-reentrant model
   319 ;;
   320                           
   321                           
   322                           ;psect for function _delay
   323  07C0                     _delay:	
   324                           
   325                           ;main.c: 10:             PORTC = 1 << i;
   326                           
   327                           ;incstack = 0
   328                           ; Regs used in _delay: [wreg+status,2]
   329  07C0  01F0               	clrf	delay@i
   330  07C1  01F1               	clrf	delay@i+1
   331  07C2                     l616:	
   332  07C2  3001               	movlw	1
   333  07C3  07F0               	addwf	delay@i,f
   334  07C4  1803               	skipnc
   335  07C5  0AF1               	incf	delay@i+1,f
   336  07C6  3000               	movlw	0
   337  07C7  07F1               	addwf	delay@i+1,f
   338  07C8  3013               	movlw	19
   339  07C9  0271               	subwf	delay@i+1,w
   340  07CA  3088               	movlw	136
   341  07CB  1903               	skipnz
   342  07CC  0270               	subwf	delay@i,w
   343  07CD  1803               	btfsc	3,0
   344  07CE  0008               	return
   345  07CF  2FC2               	goto	l616
   346  07D0                     __end_of_delay:	
   347  007E                     btemp	set	126	;btemp
   348  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      75
                                              2 COMMON     3     3      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Oct 21 17:27:06 2019

                     l14 07D6                       u25 07E1                       u34 07E9  
                     u35 07E7                      l620 07D8                      l616 07C2  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000                     _main 07D0  
                   btemp 007E                     start 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTC 0007                    _TRISC 0087  
          __CFG_PWRTE$ON 0000                    _delay 07C0                    main@i 0073  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0072  
                 ?_delay 0070                   delay@i 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 07D0                  ??_delay 0070  
             __pmaintext 07D0                  __ptext1 07C0     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002           __size_of_delay 0010  
          __size_of_main 002C  
